fitness,origem,tempo_criacao,geracao,individuo,diversidade,obs
39902.670193,Cruzamento,1733626115.5243263,84,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 57639, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39902.67019299998,Cruzamento,1733626116.580569,87,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39712.904067999996,Cruzamento,1733626116.580569,87,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39705.533918,Cruzamento,1733626116.9752254,88,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39705.533918,Cruzamento,1733626116.9752254,88,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 82070, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 57639, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39733.989192999994,Cruzamento,1733626117.1795995,89,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 82070, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39712.904067999996,Cruzamento,1733626117.1795995,89,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 57639, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39712.904067999974,Cruzamento,1733626117.566083,90,"{20639: 57639, 20640: 62344, 20641: 1391, 20642: 953, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 85669, 20650: 1391, 20651: 953, 20652: 1193, 20653: 52945, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,duplicado
39902.67019299999,Cruzamento,1733626117.566083,90,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39902.670193000005,Cruzamento,1733626117.8546596,91,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 82070, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 57639, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39705.533918,Cruzamento,1733626117.8546596,91,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 63882, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39902.670193,Cruzamento,1733626118.6616697,93,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39733.989192999994,Cruzamento,1733626118.6616697,93,"{20639: 57639, 20640: 62344, 20641: 1391, 20642: 953, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 85669, 20650: 1391, 20651: 953, 20652: 1193, 20653: 52945, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 82070, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 57639, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
39705.53391799997,Cruzamento,1733626118.8543088,94,"{20639: 57639, 20640: 62344, 20641: 1391, 20642: 953, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 85669, 20650: 1391, 20651: 953, 20652: 1193, 20653: 52945, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 63882, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 82070, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39896.41208466666,Cruzamento,1733626118.8543088,94,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 57639, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39705.53391799997,Cruzamento,1733626119.2505407,95,"{20639: 57639, 20640: 62344, 20641: 1391, 20642: 953, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 85669, 20650: 1391, 20651: 953, 20652: 1193, 20653: 52945, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39902.67019299999,Cruzamento,1733626120.0794075,97,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39902.67019299998,Cruzamento,1733626120.0794075,97,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
41901.84206799999,Cruzamento,1733626120.4682944,98,"{20639: 57639, 20640: 62344, 20641: 1391, 20642: 953, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 57639, 20698: 62344, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
41265.664067999984,Cruzamento,1733626120.4682944,98,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 85669, 20650: 1391, 20651: 953, 20652: 1193, 20653: 52945, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
39902.670193000005,Cruzamento,1733626120.8431904,99,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 84328, 20922: 72039, 20935: 72039, 20941: 63882, 20948: 82070, 20950: 72039, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 57639, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,duplicado
41265.664067999984,Cruzamento,1733626120.8431904,99,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 85669, 20650: 1391, 20651: 953, 20652: 1193, 20653: 52945, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,duplicado
41455.43019299999,Cruzamento,1733626121.041593,100,"{20639: 57639, 20640: 58096, 20641: 52945, 20642: 953, 20643: 1391, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 85669, 20650: 1391, 20651: 953, 20652: 1193, 20653: 52945, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 63882, 20877: 63882, 20884: 63882, 20888: 65877, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 83288, 20998: 82070, 20999: 72039, 21000: 63882, 21003: 57972, 21005: 83288, 21009: 82070, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 1193, 21331: 65877, 21345: 65877, 21465: 83288}",0.0,filho
39712.90406799999,Cruzamento,1733626121.041593,100,"{20639: 1391, 20640: 62344, 20641: 52945, 20642: 52945, 20643: 57639, 20645: 1193, 20646: 58096, 20647: 58096, 20648: 62344, 20650: 1391, 20651: 953, 20652: 1193, 20653: 85669, 20654: 85669, 20693: 52945, 20698: 57639, 20717: 85669, 20725: 58543, 20759: 57639, 20790: 1193, 20806: 1391, 20820: 58096, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 82070, 20862: 63882, 20863: 82070, 20877: 82070, 20884: 65877, 20888: 83288, 20892: 72039, 20902: 83288, 20909: 65877, 20917: 84328, 20919: 82070, 20922: 84328, 20935: 72039, 20941: 63882, 20948: 83288, 20950: 84328, 20959: 65877, 20964: 57972, 20970: 87001, 20982: 57972, 20985: 87001, 20993: 83288, 20997: 57972, 20998: 63882, 20999: 57972, 21000: 82070, 21003: 72039, 21005: 83288, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 1193, 21331: 72039, 21345: 65877, 21465: 83288}",0.0,filho
